open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.devices ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.telemetry_history ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"-- Policies\nDROP POLICY IF EXISTS \"Public read for support metadata\" ON public.support_categories","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Public read for support metadata\" ON public.support_categories FOR SELECT TO authenticated USING (true)","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Public read for canned responses\" ON public.canned_responses","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Public read for canned responses\" ON public.canned_responses FOR SELECT TO authenticated USING (true)","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Public read for knowledge base\" ON public.knowledge_base","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Public read for knowledge base\" ON public.knowledge_base FOR SELECT TO authenticated USING (is_published = true)","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"-- Admins can manage all\nDROP POLICY IF EXISTS \"Admins manage support metadata\" ON public.support_categories","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins manage support metadata\" ON public.support_categories FOR ALL TO authenticated USING (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins manage canned responses\" ON public.canned_responses","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins manage canned responses\" ON public.canned_responses FOR ALL TO authenticated USING (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins manage knowledge base\" ON public.knowledge_base","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins manage knowledge base\" ON public.knowledge_base FOR ALL TO authenticated USING (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"-- Device policies\nDROP POLICY IF EXISTS \"Clients view own devices\" ON public.devices","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients view own devices\" ON public.devices FOR SELECT TO authenticated \nUSING (client_id IN (SELECT client_id FROM public.profiles WHERE supabase_uid = auth.uid()))","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins manage all devices\" ON public.devices","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins manage all devices\" ON public.devices FOR ALL TO authenticated USING (public.is_system_admin('admin_helper'))","ParameterOIDs":null}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:25:52 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260324121000"},{"text":"support_and_hardware_extensions"},{"binary":"0000000100000000000000190000001a00000001000002742d2d2073757061626173652f6d6967726174696f6e732f32303236303332343132313030305f737570706f72745f616e645f68617264776172655f657874656e73696f6e732e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d20535550504f525420494e46524153545255435455524520455854454e53494f4e530a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d20537570706f72742043617465676f726965730a435245415445205441424c45204946204e4f5420455849535453207075626c69632e737570706f72745f63617465676f7269657320280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a202020206e616d65205445585420554e49515545204e4f54204e554c4c2c0a2020202064656661756c745f7072696f7269747920544558542044454641554c5420276d656469756d2720434845434b202864656661756c745f7072696f7269747920494e2028276c6f77272c20276d656469756d272c202768696768272c2027757267656e742729292c0a20202020736c615f686f75727320494e54454745522044454641554c542032342c0a20202020637265617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728290a29000000f02d2d2043616e6e656420526573706f6e736573202854656d706c61746573290a435245415445205441424c45204946204e4f5420455849535453207075626c69632e63616e6e65645f726573706f6e73657320280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a202020207469746c652054455854204e4f54204e554c4c2c0a20202020626f64792054455854204e4f54204e554c4c2c0a20202020637265617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728290a29000001682d2d204b6e6f776c6564676520426173652041727469636c65730a435245415445205441424c45204946204e4f5420455849535453207075626c69632e6b6e6f776c656467655f6261736520280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a202020207469746c652054455854204e4f54204e554c4c2c0a2020202063617465676f72792054455854204e4f54204e554c4c2c0a20202020636f6e74656e7420544558542c0a20202020766965777320494e54454745522044454641554c5420302c0a2020202068656c7066756c5f636f756e7420494e54454745522044454641554c5420302c0a2020202069735f7075626c697368656420424f4f4c45414e2044454641554c5420545255452c0a20202020637265617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728290a29000003842d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d20484152445741524520262054454c454d4554525920494e4652415354525543545552450a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d204465766963652052656769737472790a435245415445205441424c45204946204e4f5420455849535453207075626c69632e6465766963657320280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a202020206465766963655f6964205445585420554e49515545204e4f54204e554c4c2c202d2d2045535033322043686970204944206f722073696d696c61720a20202020636c69656e745f69642055554944205245464552454e434553207075626c69632e636c69656e745f62696c6c696e6728696429204f4e2044454c45544520434153434144452c0a2020202073746174696f6e5f6e616d6520544558542c0a202020206d6f64656c205445585420434845434b20286d6f64656c20494e20282745535033322d5333272c202745535033322d57524f4f4d2729292c0a202020206669726d776172655f76657273696f6e20544558542c0a2020202073746174757320544558542044454641554c5420276f66666c696e652720434845434b202873746174757320494e2028276f6e6c696e65272c20276f66666c696e65272c20276d61696e74656e616e6365272c20276572726f722729292c0a202020206c6173745f7365656e2054494d455354414d5020574954482054494d45205a4f4e452c0a202020206c617420444543494d414c28392c36292c0a202020206c6e6720444543494d414c28392c36292c0a2020202069705f6164647265737320544558542c0a202020206d61635f6164647265737320544558542c0a20202020637265617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728292c0a20202020757064617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728290a290000017b2d2d2054656c656d6574727920486973746f7279202854696d652d736572696573290a435245415445205441424c45204946204e4f5420455849535453207075626c69632e74656c656d657472795f686973746f727920280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a202020206465766963655f69642055554944205245464552454e434553207075626c69632e6465766963657328696429204f4e2044454c45544520434153434144452c0a202020206370755f757361676520534d414c4c494e542c0a2020202072616d5f757361676520534d414c4c494e542c0a2020202074656d7020444543494d414c28352c32292c0a20202020766f6c7461676520444543494d414c28342c32292c0a202020207273736920534d414c4c494e542c0a20202020637265617465645f61742054494d455354414d5020574954482054494d45205a4f4e452044454641554c54204e4f5728290a29000000462d2d20524c530a414c544552205441424c45207075626c69632e737570706f72745f63617465676f7269657320454e41424c4520524f57204c4556454c2053454355524954590000003d414c544552205441424c45207075626c69632e63616e6e65645f726573706f6e73657320454e41424c4520524f57204c4556454c2053454355524954590000003b414c544552205441424c45207075626c69632e6b6e6f776c656467655f6261736520454e41424c4520524f57204c4556454c20534543555249545900000034414c544552205441424c45207075626c69632e6465766963657320454e41424c4520524f57204c4556454c2053454355524954590000003e414c544552205441424c45207075626c69632e74656c656d657472795f686973746f727920454e41424c4520524f57204c4556454c205345435552495459000000612d2d20506f6c69636965730a44524f5020504f4c4943592049462045584953545320225075626c6963207265616420666f7220737570706f7274206d6574616461746122204f4e207075626c69632e737570706f72745f63617465676f726965730000007643524541544520504f4c49435920225075626c6963207265616420666f7220737570706f7274206d6574616461746122204f4e207075626c69632e737570706f72745f63617465676f7269657320464f522053454c45435420544f2061757468656e74696361746564205553494e47202874727565290000005344524f5020504f4c4943592049462045584953545320225075626c6963207265616420666f722063616e6e656420726573706f6e73657322204f4e207075626c69632e63616e6e65645f726573706f6e7365730000007443524541544520504f4c49435920225075626c6963207265616420666f722063616e6e656420726573706f6e73657322204f4e207075626c69632e63616e6e65645f726573706f6e73657320464f522053454c45435420544f2061757468656e74696361746564205553494e47202874727565290000004f44524f5020504f4c4943592049462045584953545320225075626c6963207265616420666f72206b6e6f776c65646765206261736522204f4e207075626c69632e6b6e6f776c656467655f626173650000007f43524541544520504f4c49435920225075626c6963207265616420666f72206b6e6f776c65646765206261736522204f4e207075626c69632e6b6e6f776c656467655f6261736520464f522053454c45435420544f2061757468656e74696361746564205553494e47202869735f7075626c6973686564203d2074727565290000006c2d2d2041646d696e732063616e206d616e61676520616c6c0a44524f5020504f4c49435920494620455849535453202241646d696e73206d616e61676520737570706f7274206d6574616461746122204f4e207075626c69632e737570706f72745f63617465676f726965730000009443524541544520504f4c494359202241646d696e73206d616e61676520737570706f7274206d6574616461746122204f4e207075626c69632e737570706f72745f63617465676f7269657320464f5220414c4c20544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e2827737570706f72745f73746166662729290000005144524f5020504f4c49435920494620455849535453202241646d696e73206d616e6167652063616e6e656420726573706f6e73657322204f4e207075626c69632e63616e6e65645f726573706f6e7365730000009243524541544520504f4c494359202241646d696e73206d616e6167652063616e6e656420726573706f6e73657322204f4e207075626c69632e63616e6e65645f726573706f6e73657320464f5220414c4c20544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e2827737570706f72745f73746166662729290000004d44524f5020504f4c49435920494620455849535453202241646d696e73206d616e616765206b6e6f776c65646765206261736522204f4e207075626c69632e6b6e6f776c656467655f626173650000008e43524541544520504f4c494359202241646d696e73206d616e616765206b6e6f776c65646765206261736522204f4e207075626c69632e6b6e6f776c656467655f6261736520464f5220414c4c20544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e2827737570706f72745f7374616666272929000000552d2d2044657669636520706f6c69636965730a44524f5020504f4c494359204946204558495354532022436c69656e74732076696577206f776e206465766963657322204f4e207075626c69632e64657669636573000000b443524541544520504f4c4943592022436c69656e74732076696577206f776e206465766963657322204f4e207075626c69632e6465766963657320464f522053454c45435420544f2061757468656e74696361746564200a5553494e472028636c69656e745f696420494e202853454c45435420636c69656e745f69642046524f4d207075626c69632e70726f66696c65732057484552452073757061626173655f756964203d20617574682e756964282929290000004344524f5020504f4c49435920494620455849535453202241646d696e73206d616e61676520616c6c206465766963657322204f4e207075626c69632e646576696365730000008343524541544520504f4c494359202241646d696e73206d616e61676520616c6c206465766963657322204f4e207075626c69632e6465766963657320464f5220414c4c20544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e282761646d696e5f68656c706572272929"}],"ResultFormatCodes":[]}
2026/04/08 22:25:52 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:52 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:52 PG Send: {"Type":"Sync"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
