open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:10 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:10 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:10 PG Send: {"Type":"Parse","Name":"","Query":"-- 5. PROFILES ΓÇö allow system admins to UPDATE any profile\nDROP POLICY IF EXISTS \"System admins can update any profile\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:10 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:10 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:10 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:10 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can update any profile\"\n  ON public.profiles FOR UPDATE TO authenticated\n  USING (public.is_system_admin(4))\n  WITH CHECK (public.is_system_admin(4))","ParameterOIDs":null}
2026/04/08 22:21:10 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:10 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:10 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:10 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:21:10 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260319000006"},{"text":"fix_billing_rls"},{"binary":"0000000100000000000000190000000a00000001000002492d2d2073757061626173652f6d6967726174696f6e732f32303236303331393030303030365f6669785f62696c6c696e675f726c732e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d204649583a2041646420494e53455254202f20555044415445202f2044454c45544520706f6c696369657320746f20636c69656e745f62696c6c696e6720616e642070726f66696c65730a2d2d202020202020736f20746861742053797374656d2041646d696e7320286c6576656c7320312d34292063616e2063726561746520616e64206d616e6167652073746174696f6e206f776e65720a2d2d2020202020206163636f756e74732066726f6d207468652053757065722041646d696e20706f7274616c2e0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d20312e20434c49454e545f42494c4c494e4720e2809420616c6c6f772073797374656d2061646d696e7320746f20494e53455254206e65772062696c6c696e67207265636f7264730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e736572742062696c6c696e67207265636f72647322204f4e207075626c69632e636c69656e745f62696c6c696e670000011043524541544520504f4c494359202253797374656d2061646d696e732063616e20696e736572742062696c6c696e67207265636f726473220a20204f4e207075626c69632e636c69656e745f62696c6c696e6720464f5220494e5345525420544f2061757468656e746963617465640a20205749544820434845434b20280a202020207075626c69632e69735f73797374656d5f61646d696e28332920202d2d206c6576656c7320312d332028737570706f72745f7374616666203d206c6576656c2033290a202020204f52207075626c69632e69735f73797374656d5f61646d696e28342920202020202d2d206c6576656c7320312d342028616e616c797374203d206c6576656c2034290a202029000000a02d2d20322e20434c49454e545f42494c4c494e4720e2809420616c6c6f772073797374656d2061646d696e7320746f205550444154452062696c6c696e67207265636f7264730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207570646174652062696c6c696e67207265636f72647322204f4e207075626c69632e636c69656e745f62696c6c696e67000000bc43524541544520504f4c494359202253797374656d2061646d696e732063616e207570646174652062696c6c696e67207265636f726473220a20204f4e207075626c69632e636c69656e745f62696c6c696e6720464f522055504441544520544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429290a20205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e28342929000000a02d2d20332e20434c49454e545f42494c4c494e4720e2809420616c6c6f772073797374656d2061646d696e7320746f2044454c4554452062696c6c696e67207265636f7264730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e2064656c6574652062696c6c696e67207265636f72647322204f4e207075626c69632e636c69656e745f62696c6c696e670000009343524541544520504f4c494359202253797374656d2061646d696e732063616e2064656c6574652062696c6c696e67207265636f726473220a20204f4e207075626c69632e636c69656e745f62696c6c696e6720464f522044454c45544520544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e28332929000000db2d2d20342e2050524f46494c455320e2809420616c6c6f772073797374656d2061646d696e7320746f20494e53455254206e65772070726f66696c65207265636f7264730a2d2d20202020286e6565646564207768656e206372656174696e6720746865206f776e65722070726f66696c6520656e7472792061667465722062696c6c696e67207265636f7264290a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e736572742070726f66696c657322204f4e207075626c69632e70726f66696c65730000008b43524541544520504f4c494359202253797374656d2061646d696e732063616e20696e736572742070726f66696c6573220a20204f4e207075626c69632e70726f66696c657320464f5220494e5345525420544f2061757468656e746963617465640a20205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e283429290000008c2d2d20352e2050524f46494c455320e2809420616c6c6f772073797374656d2061646d696e7320746f2055504441544520616e792070726f66696c650a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e2075706461746520616e792070726f66696c6522204f4e207075626c69632e70726f66696c6573000000b243524541544520504f4c494359202253797374656d2061646d696e732063616e2075706461746520616e792070726f66696c65220a20204f4e207075626c69632e70726f66696c657320464f522055504441544520544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429290a20205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e28342929"}],"ResultFormatCodes":[]}
2026/04/08 22:21:10 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:10 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:10 PG Send: {"Type":"Sync"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can insert billing records\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
NOTICE (00000): policy "System admins can insert billing records" for relation "public.client_billing" does not exist, skipping
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can update billing records\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "System admins can update billing records" for relation "public.client_billing" does not exist, skipping
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can delete billing records\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "System admins can delete billing records" for relation "public.client_billing" does not exist, skipping
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can insert profiles\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "System admins can insert profiles" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can update any profile\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "System admins can update any profile" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:12 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260319000007_fix_profile_rbac_visibility.sql...
2026/04/08 22:21:12 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:12 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:12 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260319000007_fix_profile_rbac_visibility.sql\n-- ============================================================================\n-- FIX: Profiles RLS Visibility\n-- Station Owners (Level 5) need to be able to read their own profile to \n-- correctly identify their role and access high-privilege settings tabs.\n-- ============================================================================\n\n-- 1. Ensure RLS is enabled\nALTER TABLE IF EXISTS public.profiles ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. Drop existing restrictive policies if they exist (cleanup)\nDROP POLICY IF EXISTS \"Users can view own profile\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Users can update own profile\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. Create SELECT policy for authenticated users to see THEIR OWN profile\nCREATE POLICY \"Users can view own profile\" \nON public.profiles \nFOR SELECT \nTO authenticated \nUSING (firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 4. Create UPDATE policy for users to manage their own profile details\nCREATE POLICY \"Users can update own profile\" \nON public.profiles \nFOR UPDATE \nTO authenticated \nUSING (firebase_uid = public.firebase_uid())\nWITH CHECK (firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 5. System Admins still need to see all profiles\nDROP POLICY IF EXISTS \"System admins can view all profiles\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all profiles\" \nON public.profiles \nFOR SELECT \nTO authenticated \nUSING (public.get_auth_level() \u003c= 4)","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 6. Direct INSERT is already handled in 20260317000008_profile_policies.sql\n-- But we ensure it's robust here too.\nDROP POLICY IF EXISTS \"Users can insert their own profile\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can insert their own profile\" \nON public.profiles \nFOR INSERT \nTO authenticated \nWITH CHECK (firebase_uid = public.firebase_uid() OR firebase_uid LIKE 'dev-mock-%')","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"-- 7. Grant permissions explicitly\nGRANT SELECT, UPDATE ON public.profiles TO authenticated","ParameterOIDs":null}
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
