open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326100000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326110000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326113000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326114500"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326120000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326123000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260327180000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260328140000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260401000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260401000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402010000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402020000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402030000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402040000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402050000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402060000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402070000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402080000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402090000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100002"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403100000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403110000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403120000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403130000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403174500"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403175500"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403180000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403190000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000002"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000001"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"202604050000021"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"202604050000022"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000003"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000004"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000005"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000006"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000007"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000008"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406170000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406180000"}]}
2026/04/08 22:29:18 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 108"}
2026/04/08 22:29:18 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260405000002_sync.sql
 ΓÇó 20260406200000_master_security_audit_remediation.sql
 ΓÇó 20260406220000_harden_profiles_and_tenant_isolation.sql
 ΓÇó 20260406230000_purge_legacy_firebase_identity.sql
 ΓÇó 20260407100000_patch_tank_volume_bounds.sql
 ΓÇó 20260407150000_add_sensor_height_to_tanks.sql
 ΓÇó 20260408000000_remove_raw_distance.sql
 ΓÇó 20260408154600_fix_billing_provisioning.sql
 ΓÇó 20260408200000_rename_and_purge_legacy.sql
 ΓÇó 20260408210000_hardware_jwt_support.sql
 ΓÇó 20260408220000_fix_dashboard_stats_rpc.sql

 [Y/n] y
2026/04/08 22:29:18 PG Send: {"Type":"Parse","Name":"","Query":"SET lock_timeout = '4s'","ParameterOIDs":null}
2026/04/08 22:29:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:18 PG Send: {"Type":"Parse","Name":"","Query":"CREATE SCHEMA IF NOT EXISTS supabase_migrations","ParameterOIDs":null}
2026/04/08 22:29:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:18 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS supabase_migrations.schema_migrations (version text NOT NULL PRIMARY KEY)","ParameterOIDs":null}
2026/04/08 22:29:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:18 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS statements text[]","ParameterOIDs":null}
2026/04/08 22:29:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:18 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/04/08 22:29:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:18 PG Send: {"Type":"Sync"}
2026/04/08 22:29:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:19 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:29:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/04/08 22:29:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
2026/04/08 22:29:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/04/08 22:29:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:29:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:29:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:29:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:29:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:29:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260405000002_sync.sql...
2026/04/08 22:29:19 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:29:20 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:29:20 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:20 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260405000002_sync.sql\n-- Synchronising with remote migration history for version 20260405000002","ParameterOIDs":null}
2026/04/08 22:29:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:20 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:29:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260405000002"},{"text":"sync"},{"binary":"0000000100000000000000190000000100000001000000782d2d2073757061626173652f6d6967726174696f6e732f32303236303430353030303030325f73796e632e73716c0a2d2d2053796e6368726f6e6973696e6720776974682072656d6f7465206d6967726174696f6e20686973746f727920666f722076657273696f6e203230323630343035303030303032"}],"ResultFormatCodes":[]}
2026/04/08 22:29:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:20 PG Send: {"Type":"Sync"}
2026/04/08 22:29:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:20 PG Recv: {"Type":"EmptyQueryResponse"}
2026/04/08 22:29:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:20 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:29:20 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260406200000_master_security_audit_remediation.sql...
2026/04/08 22:29:20 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:29:21 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:29:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260406200000_master_security_audit_remediation.sql\r\n-- ============================================================================\r\n-- REMEDIATION: Fixes for Phase 5 (Isolation), Phase 7 (Logic), and Phase 10 (Audit)\r\n-- ============================================================================\r\n\r\n-- 1. FIX Phase 5: Storage RLS Isolation (organizations bucket)\r\n-- Previously, any user could overwrite any logo because it only checked the folder name.\r\n-- We now enforce that the folder name (which should be the client_id/organization_id)\r\n-- matches the user's actual client_id.\r\n\r\nDROP POLICY IF EXISTS \"Authenticated users can upload logos\" ON storage.objects","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Authenticated users can upload logos\"\r\nON storage.objects FOR INSERT\r\nTO authenticated\r\nWITH CHECK (\r\n    bucket_id = 'profile-photos' AND\r\n    (storage.foldername(name))[1] = 'organizations' AND\r\n    (storage.foldername(name))[2] = (SELECT client_id::text FROM public.profiles WHERE supabase_uid = auth.uid() LIMIT 1)\r\n)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Authenticated users can update own logos\" ON storage.objects","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
